Id,Price
4567,158556.73
5925,125039.67
960,145147.44
3848,114081.836
746,185376.53
868,361184.1
672,119336.12
2471,200340.62
4510,121305.63
8354,228113.16
6393,182290.86
13270,215281.97
5250,291562.94
16751,172145.6
11404,128950.5
10588,360147.47
14925,206270.56
6791,204104.88
16097,195999.0
16428,376548.62
6945,337734.78
3190,190025.95
15709,445252.06
13155,168783.44
7675,199706.38
14686,240820.55
609,155939.55
11155,156629.16
10869,213511.67
15742,189843.78
9245,199428.78
3340,169106.5
2359,274915.12
8070,209096.75
13707,132132.48
16079,281880.34
15937,265927.56
14090,190296.1
9008,228803.19
16384,172066.94
11657,248269.98
13151,168933.38
8990,158540.52
11857,181553.56
1565,148546.81
8174,95993.61
9247,245244.14
10478,209151.12
15509,141454.67
8306,208161.06
6642,186110.69
7472,227078.03
15989,128576.58
13682,127418.195
163,222771.27
7076,188875.95
7478,328063.1
3029,187235.28
1814,144440.89
10057,125783.07
15100,187171.67
12694,226247.89
6291,185527.44
12603,196640.56
3218,240374.03
13456,124545.74
10170,243973.78
4530,155911.95
13329,159153.86
4820,153794.12
10896,172946.47
13416,121683.37
2701,224858.94
11265,354916.62
9189,251650.08
1858,200706.97
14536,239157.98
6199,288974.34
14730,147720.58
7510,254200.98
15505,165520.52
7446,183466.61
14016,189894.88
14113,103378.22
8721,304654.88
6193,309205.2
5717,175095.34
5427,306487.6
9520,492213.6
6869,101171.38
1658,155854.23
6639,213395.3
6283,188940.95
6257,128545.484
15235,172946.31
902,237369.48
8932,194914.58
16469,334032.8
2825,272255.1
6450,449257.22
11366,172969.27
3801,376202.88
11385,202125.58
1079,196202.1
3202,266976.44
676,220131.44
6185,281622.8
7730,154392.98
2573,175389.56
10978,206051.08
10962,261260.06
8870,198320.47
8496,179782.12
5517,164919.7
927,177060.19
13675,211036.08
1499,228535.98
15536,344406.88
8602,331076.88
12137,474453.4
9865,259390.77
16353,276125.47
15908,210548.44
3944,182126.98
10359,193849.0
15158,218933.36
3259,238285.1
7220,317453.47
